DataDate,Call Volume,Put Volume,Total Volume,Percent of cPut,Put signals,Percent of calls,Call signals
2019-10-18,278357.0,249924.0,528281.0,0.4730891324882023,False,0.5269108675117977,False
2019-10-21,329825.0,210130.0,539955.0,0.3891620598012797,False,0.6108379401987203,True
2019-10-22,245752.0,171224.0,416976.0,0.4106327462491846,False,0.5893672537508154,False
2019-10-23,228791.0,160652.0,389443.0,0.4125173645437201,False,0.5874826354562799,False
2019-10-24,212672.0,160841.0,373513.0,0.4306168727728352,False,0.5693831272271648,False
2019-10-25,312611.0,176746.0,489357.0,0.3611800791651085,False,0.6388199208348915,True
2019-10-28,336468.0,153413.0,489881.0,0.3131638091699821,False,0.6868361908300179,True
2019-10-29,354018.0,370800.0,724818.0,0.5115766992541576,False,0.4884233007458424,False
2019-10-30,379131.0,360323.0,739454.0,0.48728250844542054,False,0.5127174915545795,False
2019-10-31,477422.0,440676.0,918098.0,0.4799879751399088,False,0.5200120248600912,False
2019-11-07,327022.0,278500.0,605522.0,0.4599337431175085,False,0.5400662568824914,False
2019-11-08,275195.0,189745.0,464940.0,0.40810642233406463,False,0.5918935776659354,False
2019-11-11,257346.0,211658.0,469004.0,0.45129252628975447,False,0.5487074737102455,False
2019-11-12,212978.0,166569.0,379547.0,0.43886264415210763,False,0.5611373558478924,False
2019-11-13,326935.0,338734.0,665669.0,0.5088625127503309,False,0.4911374872496691,False
2019-11-14,286038.0,265506.0,551544.0,0.48138679778947824,False,0.5186132022105218,False
2019-11-15,394245.0,290309.0,684554.0,0.42408487862170113,False,0.5759151213782988,False
2019-11-18,254165.0,185299.0,439464.0,0.4216477345129521,False,0.5783522654870479,False
2019-11-19,207946.0,205852.0,413798.0,0.4974697799409374,False,0.5025302200590627,False
2019-11-20,325383.0,274745.0,600128.0,0.45781066705769435,False,0.5421893329423056,False
2019-11-21,315036.0,264355.0,579391.0,0.4562635594960916,False,0.5437364405039085,False
2019-11-22,251578.0,189476.0,441054.0,0.42959818979081926,False,0.5704018102091807,False
2019-11-25,205945.0,156591.0,362536.0,0.4319322770704151,False,0.568067722929585,False
2019-11-26,167970.0,114851.0,282821.0,0.4060907782661118,False,0.5939092217338883,False
2019-11-27,191908.0,138635.0,330543.0,0.4194159307563615,False,0.5805840692436385,False
2019-11-29,183172.0,107032.0,290204.0,0.3688164187950545,False,0.6311835812049454,True
2019-12-02,237132.0,214167.0,451299.0,0.47455677943004526,False,0.5254432205699547,False
2019-12-03,321035.0,329272.0,650307.0,0.5063331626447201,False,0.4936668373552799,False
2019-12-04,179390.0,176103.0,355493.0,0.49537684286329126,False,0.5046231571367087,False
2019-12-05,253196.0,195786.0,448982.0,0.436066479279793,False,0.5639335207202071,False
2019-12-06,549825.0,303327.0,853152.0,0.3555368797119388,False,0.6444631202880612,True
2019-12-09,382413.0,363980.0,746393.0,0.4876519474325188,False,0.5123480525674812,False
2019-12-10,265664.0,252822.0,518486.0,0.4876158661950371,False,0.512384133804963,False
2019-12-11,259174.0,154831.0,414005.0,0.3739834059975121,False,0.6260165940024879,True
2019-12-12,545045.0,348508.0,893553.0,0.3900249901236972,False,0.6099750098763028,True
2019-12-13,554245.0,396442.0,950687.0,0.41700580737929516,False,0.5829941926207048,False
2019-12-16,544589.0,300416.0,845005.0,0.35551978982372884,False,0.6444802101762711,True
2019-12-17,281043.0,198961.0,480004.0,0.41449862917809016,False,0.5855013708219098,False
2019-12-18,254783.0,182092.0,436875.0,0.41680572246065806,False,0.5831942775393419,False
2019-12-19,295658.0,170781.0,466439.0,0.36613790870831986,False,0.6338620912916801,True
2019-12-20,434259.0,257556.0,691815.0,0.3722902799158735,False,0.6277097200841265,True
2019-12-23,378735.0,199064.0,577799.0,0.34452119162546146,False,0.6554788083745385,True
2019-12-24,158712.0,91650.0,250362.0,0.36606993074028804,False,0.633930069259712,True
2019-12-26,481923.0,275196.0,757119.0,0.3634778680762205,False,0.6365221319237795,True
2019-12-27,793293.0,403309.0,1196602.0,0.3370452330850191,False,0.6629547669149809,True
2019-12-30,535826.0,287151.0,822977.0,0.34891740595423687,False,0.6510825940457631,True
